cgpa,score,package
7.04,1.233329849,3.5
6.29,9.047252232,3.23
7.09,1.764897963,3.64
8.15,3.670280153,3.63
7.14,2.870942508,3.03
6.19,4.806623589,2.72
8.22,2.199696377,3.89
5.88,5.918652779,2.08
7.28,4.206314599,2.72
7.88,1.823626203,3.14
6.31,4.571856306,3.18
7.84,5.439431879,3.47
6.26,7.584398173,2.44
7.35,6.782074532,3.08
8.11,9.561423425,4.06
6.19,5.745345166,2.69
7.28,8.391253376,3.48
8.25,9.96918698,3.75
4.57,3.410849412,1.94
7.89,8.407539723,3.67
6.93,1.911974902,2.46
5.89,9.34726921,2.57
7.21,9.323321816,3.24
7.63,7.82294788,3.96
6.22,4.373689456,2.33
